'ID'	'key'	'notes'
'OGG003'	'g119-t112-rl222-l218-l214-ra39-a80-a79-TN'	'Bach- oder Flussablagerung, Austufe größerer Gerinne, in kleinen Gerinnen auch wechsellagernd mit Solifluktions- und Flächenspülungssediment/mechanical_deposition/river_plain_system_setting'
'OGG005'	'g348-t112-rl169-ra39-a80-a79-TN'	'Vernässung, Anmoor, Niedermoor/organic_accumulation/bog'
'OGG008'	'g256-t112-rl226-l218-l222-ra39-a39-a39-TN'	'Schwemmfächer, Murkegel /mechanical_deposition/alluvial_fan'
'OGG009'	'g358-t112-rl226-l228-l240-ra39-a80-a178-TN'	'Murschuttdecke an der Flysch/Molassegrenze östlich von Kilb/mechanical_deposition/earth_surface_setting'
'OGG010'	'g354-t112-rl226-l218-l214-l213-ra39-a80-a39-TN'	'Hangschutt, Verwitterungslehm und -schutt in situ, Solifluktions- und Flächenspülungsediment (Auswahl)/mass_wasting_deposition/hillslope_setting'
'OGG011'	'g354-t112-rl226-ra39-a80-a39-TN'	'Hangschutt, Schuttkegel/mass_wasting_deposition/hillslope_setting'
'OGG012'	'g358-t112-rl228-l226-ra80-a80-a80-TN'	'Blockschutt, Felssturzmaterial/mass_wasting/hillslope_setting'
'OGG014'	'g358-t112-rl166-ra39-a80-a79-TN'	'Rutschmasse/mass_wasting/hillslope_setting'
'OGG015'	'g358-t112-rl166-ra39-a80-a79-TN'	'Instabiler Hangbereich mit Rutschtendenz auf jeweiligem Gesteinsuntergrund/mass_wasting/hillslope_setting'
'OGG017'	'g340-t112-rl240-l214-ra39-a79-a79-TN'	'Lehmiges Sediment, polygenetisch, z.T. auch Löss/mechanical_deposition/earth_surface_setting'
'OGG019'	'g339-t112-rl214-l240-l221-ra79-a79-a79-TN'	'Löss, untergeordnet Lösslehm (Silt, feinsandig, lokal mit Kristallinbruchstücken; Pleistozän - Holozän)/mechanical_deposition/aeolian_process_setting'
'OGG020'	'g266-t112-rl222-l218-ra39-a214-a216-TN'	'Höherer Terrassenkies bei Rabenstein, Meinburg und Aigelsbach (?Riss, ?Würm)/mechanical_deposition/glacier_related_setting'
'OGG022'	'g339-t112-rl214-l240-ra79-a79-a79-TN'	'Löss und Lösslehm über Kies des Älteren und Jüngeren Deckenschotters (gebildet bis Würm)/mechanical_deposition/aeolian_process_setting'
'OGG026'	'g430-t112-rl222-l218-ra39-a220-a220-TN'	'Kiesschleier im Niveau des Älteren Deckenschotters, z.T. hangabwärts verfrachtet (Günz)/mechanical_deposition/glacier_related_setting'
'OGG027'	'g258-t112-rl166-l222-l218-l214-ra39-a80-a79-TN'	'Kies aus Material der Flysch- und Klippenzone (ehemaliger Schwemmkegel des Zettelbaches mit Entwässerungsrichtung nach Nordost und Terrassen der Sierning und des Zettelbaches bei Kilb/mechanical_deposition/alluvial_fan'
'OGG030'	'g802-t51-rl232-l214-l221-l177-ra77-a188-a188-TN'	'Robulus-Schlier (siltreicher Mergel, feinsandig, z.T. mit Sandsteinlagen, marin; Unteres Ottnangium)/deposition/marine_setting'
'OGG031'	'g784-t51-rl221-l220-l232-ra77-a188-a188-TN'	'Prinzersdorf-Formation (Fein- bis Mittelsand, wechsellagernd mit siltreichen, feinsandigen Mergelpaketen, marin; Unteres Ottnangium)/deposition/neritic'
'OGG032'	'g694-t51-rl226-l232-l218-l222-l228-ra77-a188-a188-TN'	'Mauer-Formation (kristalline Megabrekzie, Kies- und Sandpakete, z.T. nur als Einschaltung in siltreichem, feinsandigem Mergel, marin; Unteres Ottnangium)/deposition/inner_neritic'
'OGG034'	'g679-t51-rl218-l221-l220-l219-l222-ra77-a190-a191-TN'	'Linz-Melk-Formation (Fein-, Mittel- und Grobsand, z.T. kiesig, massig oder schräggeschichtet, marin; Kiscellium - Egerium)/deposition/continental_shelf_setting'
'OGG035'	'g679-t51-rl228-ra77-a190-a191-TN'	'Gerundete Kristallinblöcke aus dem ehemaligen Strandbereich der Linz-Melk-Formation; westlich von Obersiegendorf (Kiscellium - Egerium)/deposition/continental_shelf_setting'
'OGG036'	'g764-t51-rl213-l205-l226-ra76-a190-a191-TN'	'Pielach-Formation (schwarzer und bunter Ton, z.T. als Matrix von Kristallinschutt-Brekzien, Kohleflöze, häufig Makrofossil-führend, limnisch-brackisch; Kiscellium - Unteres Egerium)/deposition/lagoonal_setting'
'OGG037'	'g575-t49-rl232-l221-l177-ra77-a189-a189-TN'	'Hall-Formation (siltreicher Mergel, feinsandig, mit Sandsteinlagen, marin; Eggenburgium)/deposition/marine_setting'
'OGG039'	'g810-t122-rl237-ra71-a71-a71-TN'	'Ruhpoldinger Radiolarit (Oberjura)/deposition/abyssal'
'OGG041'	'g655-t116-rl196-ra134-a134-a134-TN'	'Kössen-Formation (dunkler fossilreicher Kalk; Rhätium)/deposition/marine_setting'
'OGG043'	'g583-t122-rl197-ra133-a133-a133-TN'	'Hauptdolomit (grauer, bankiger Dolomit; Norium)/deposition/marine_carbonate_platform_setting'
'OGG044'	'g583-t122-rl197-l243-l213-ra133-a133-a133-TN'	'Hauptdolomit-Liegendschichten (mit Rauwacke und Tonlagen)/deposition/lagoonal_setting'
'OGG045'	'g743-t122-rl196-l197-l243-l209-l232-ra68-a133-a132-TN'	'Opponitz-Formation i. Allg. (Karnium - Unteres Norium)/deposition/shoreline_settings'
'OGG046'	'g743-t122-rl243-l96-l209-ra68-a133-a132-TN'	'Opponitzer Rauwacke i. Allg./deposition/shoreline_settings'
'OGG052'	'g684-t122-rl177-l205-ra68-a132-a132-TN'	'Lunz-Formation (grauer, bräunlich verwitternder Sandstein, kalkfrei, hangend kohleführend; Karnium)/deposition/shoreline_settings'
'OGG052'	'g794-t122-rl137-l232-ra68-a132-a132-TN'	'Reingrabener Schiefer (dunkler bituminöser Schiefer im Laimerngraben)/deposition/shoreline_settings'
'OGG054'	'g793-t122-rl196-l232-ra67-a131-a130-TN'	'Reifling-Formation (gebankter Kalk, basal dunkel mit Hornstein, gegen oben heller, zunehmend Mergellagen; Anisium - Ladinium) /deposition/marine_setting'
'OGG057'	'g792-t122-rl197-l243-l171-ra67-a130-a130-TN'	'Reichenhall-Formation (dunkler Dolomit, Rauwacke, untergeordnet Tonstein; Unteres Anisium)/deposition/shoreline_settings'
'OGG058'	'g683-t119-rl182-l181-l177-l232-ra36-a152-a151-TN'	'Losenstein-Formation (Brekzie, Konglomerat mit Exotika, Sandstein, Mergel; Albium - Unteres Cenomanium)/deposition/neritic'
'OGG059'	'g832-t119-rl232-l233-ra36-a151-a146-TN'	'Schrambach-Formation s.l. (schiefriger Mergel, grau, z.T, fleckig; Berriasium - Aptium, ?Albium) /deposition/marine_setting'
'OGG061'	'g437-t119-rl193-l232-ra71-a147-a145-TN'	'Ammergau-Formation (Aptychenkalk; schichtiger, dichter Kalkmergelstein, Mergellagen, z.T. Hornstein; Tithonium - Valanginium)/deposition/neritic'
'OGG064'	'g425-t119-rl233-l232-ra69-a69-a69-TN'	'Allgäu-Formation i. Allg., meist in Fleckenmergel-Fazies (Unterjura)/deposition/marine_setting'
'OGG065'	'g425-t119-rl233-ra69-a69-a69-TN'	'Roter Kalkmergel (Weissenburggegend)/deposition/marine_setting'
'OGG066'	'g425-t119-rl196-ra69-a69-a69-TN'	'Lias-Kieselkalk, Kirchsteinkalk (dunkler geschichteter Kalk, Hornsteine)/deposition/marine_setting'
'OGG069'	'g655-t119-rl196-l232-l162-ra134-a134-a134-TN'	'Kössen-Formation (fossilreicher schichtiger bis massiger Kalk, Mergel und Mergelkalk, Korallenkalk; Rhätium)/deposition/carbonate_dominated_shoreline_setting'
'OGG072'	'g743-t119-rl243-ra68-a132-a132-TN'	'Opponitz-Formation (Rauwacke; Oberes Karnium)/deposition/shoreline_settings'
'OGG001'	'g115-t112-rl249-ra80-a80-a80-TN'	'Anthropogene Ablagerung (Anschüttung, Verfüllung, Halde, etc.)/human_activity/terrestrial_setting'
	'g123-t112-rl199-ra39-a80-a79-TN'	'Sinterkalk/chemical_precipitation/earth_surface_setting'
	'g333-t112-rl214-l213-l218-l240-ra39-a79-a79-TN'	'Solifluktions- und Flächenspülungssediment, untergeordnet Löss und Lösslehm (Ton, Silt, Sand, lehmig; lokal mit groben Komponenten), in Mulden und Tälchen auch in Wechsellagerung mit fluviatilem Sediment /mechanical_deposition/earth_surface_setting'
	'g342-t103-rl170-ra27-a27-a27-TN'	'mit Chalcedonkruste (Verwitterungsbildung, Känozoikum; Flinsbacher Höhe)/weathering/earth_surface_setting'
	'g374-t112-rl226-ra39-a80-a79-TN'	'Schuttkegel/mechanical_deposition/earth_surface_setting'
	'g421-g641-t122-rl196-ra35-a70-a69-TN'	'Adnet- und Klaus-Formation (rötlicher und bräunlichgrauer Kalk; Unter- bis Mitteljura)/deposition/basin_plain_setting'
	'g430-t112-rl222-l218-ra39-a220-a220-TN'	'Älterer Deckenschotter (Günz)/mechanical_deposition/glacier_related_setting'
	'g431-t51-rl231-l214-ra190-a167-a166-TN'	'Älterer Schlier (dunkler, siltreicher Tonmergel mit Einschaltungen von Menilith, marin; Oberes Egerium)/deposition/marine_setting'
	'g434-t277-rl177-l232-ra37-a74-a74-TN'	'Altlengbach-Formation i.Allg (siliziklastischer Flysch; z.T. Kalksandstein; Paleozän)/deposition/marine_setting'
	'g434-t277-rl177-l232-ra37-a74-a74-TN'	'Siliziklastischer Flysch, z. T. mergelreich (Paleozän ab NP3)/deposition/marine_setting'
	'g434-t277-rl177-ra73-a157-a157-TN'	'Dickbankiger Sandstein vorherrschend (Maastrichtium)/deposition/marine_setting'
	'g437-g832-t122-rl196-l232-ra145-a145-a145-TN'	'Ammergau- und Schrambach-Formation (hellgrau-rötlicher Kalkmergel und Mergelkalk; Tithonium - Unterkreide)/deposition/marine_setting'
	'g441-t75-rl192-l167-ra71-a72-a145-TN'	'Blassenstein-Formation (Aptychenkalk; hellgrau-weisser Mergelstein, Fleckenmergel, dünn-mittelbankig; Tithon - Unter-Kreide)/deposition/marine_setting'
	'g461-t63-rl232-l213-l171-l196-ra37-a76-a75-TN'	'Tektonisch eingeschuppte Buntmergelserie/mechanical_deposition/marine_setting'
	'g461-t75-rl166-ra37-a75-a74-TN'	'Grobklastika mit Kristallinkomponenten/deposition/bathyal'
	'g461-t75-rl177-l137-ra37-a75-a75-TN'	'Sandstein, Tonschiefer (dunkel, verfaltet und geschiefert; Unteres Eozän; Hummelbach)/deposition/marine_setting'
	'g461-t75-rl177-l173-l171-ra37-a75-a74-TN'	'Sandstein, Siltstein und Tonstein (gebankt, grau-grünlichgrau)/deposition/marine_setting'
	'g461-t75-rl228-ra37-a75-a74-TN'	'Riffschuttkalk (Riesenblock, Oberjura)/deposition/marine_setting'
	'g461-t75-rl231-l232-ra37-a75-a73-TN'	'Tonmergel, Mergel (rot, grün, z.T. geflammt; Oberkreide - Mittleres Eozän)/deposition/marine_setting'
	'g461-t75-rl232-l213-l171-l194-ra37-a75-a73-TN'	'Buntmergelserie i. Allg./deposition/marine_setting'
	'g510-t254-rl196-ra72-a72-a145-TN'	'Fasselgraben-Formation (Aptychenkalk; E Kaiserberg; Tithonium - Unterkreide)/deposition/passive_continental_margin_setting'
	'g532-t254-rl177-l136-l232-ra72-a151-a150-TN'	'Gaultflysch (Sandstein, hart quarzitisch, dunkler Schiefer; Aptium - Albium) /deposition/marine_setting'
	'g532-t277-rl177-l137-ra72-a151-a150-TN'	'Rehbreingraben-Formation (Gaultflysch; Sandstein, glaukonitführend, hart, quarzitisch, dunkler Tonschiefer; Aptium - Albium) /deposition/marine_setting'
	'g540-t282-rl177-l136-ra72-a151-a150-TN'	'Glaukonitsandstein, hart, splittrig; schwärzliche Schiefer (Aptium - Albium)/deposition/marine_setting'
	'g546-t254-rl173-l162-l136-l232-ra72-a72-a72-TN'	'Glosbach-Formation (Unterkreide)/deposition/marine_setting'
	'g562-t277-rl177-ra37-a75-a74-TN'	'Greifenstein-Formation (dickbankiger, mürber siliziklastischer Sandstein, bräunlichgrau; Oberes Paläozän - Unteres Eozän) /deposition/marine_setting'
	'g564-t75-rl112-l233-l194-ra35-a35-a35-TN'	'Kieselschiefer und Gresten-Formation (sandiger Kalk, Mergelkalk; Jura)/deposition/marine_setting'
	'g569-g866-t122-rl196-l197-ra67-a131-a130-TN'	'Gutenstein-/Steinalmkalk (massiger bis dickbankiger Kalk, hell bis mittelgrau = Steinalmkalk; oben dunkler, grob- bis dünngeschichtet = Gutensteiner Fazies; Anisium)/deposition/marine_setting'
	'g58-t254-rl128-l181-ra71-a206-a206-TN'	'Eschenau-Formation, nov. nom. (Quarzit, Fein- bis Mittelkonglomerat, hell, mürbe, z.T. gebankt, hell-weisslich; ?Keuper)/deposition/marine_setting'
	'g58-t254-rl136-l192-l177-l173-ra73-a73-a73-TN'	'Bunte Schiefer im Ybbsitzer Flysch i. Allg./deposition/marine_setting'
	'g58-t254-rl177-ra73-a154-a152-TN'	'Sandstein vorherrschend (?Cenomanium - Coniacium)/deposition/marine_setting'
	'g58-t254-rl196-ra35-a35-a35-TN'	'Kalk bei Löffelmühl (extrem kalzitgeäderter grauer Kalk)/deposition/marine_setting'
	'g58-t254-rl232-l177-l171-l173-l137-l196-ra36-a73-a72-TN'	'Ybbsitzer Flysch i. Allg./deposition/marine_setting'
	'g58-t254-rl237-ra70-a70-a70-TN'	'dunkler Kieselschiefer (?Mitteljura)/deposition/below_carbonate_compensation_depth_setting'
	'g58-t254-rl7-ra35-a35-a35-TN'	'Ultrabasit (Block im Sonnleitgraben)/mechanical_deposition/marine_setting'
	'g583-t119-rl128-ra68-a133-a133-TN'	'Quarziteinschaltung (Marbach) im Hauptdolomit (dünn-mittelbankiger Dolomit, grau-hellgrau, grünliche-dunkelgraue Tonzwischenlagen; Norium)/deposition/marine_carbonate_platform_setting'
	'g583-t119-rl197-l213-ra68-a133-a133-TN'	'Hauptdolomit (dünn-mittelbankiger Dolomit, grau-hellgrau, grünliche-dunkelgraue Tonzwischenlagen; Norium)/deposition/marine_carbonate_platform_setting'
	'g597-t112-rl222-l218-l214-ra79-a216-a216-TN'	'Hochterrasse (Riss)/mechanical_deposition/river_plain_system_setting'
	'g611-t63-rl231-l177-ra37-a76-a75-TN'	'Rogatsboden-Formation (Tonmergel, geschichtet, grau, mit fein- bis mittelkörnigen Sandsteinbänken, dünn- bis mittelbankig; Oberes Eozän - Oligozän)/deposition/marine_setting'
	'g616-t112-rl222-l218-ra39-a218-a218-TN'	'Jüngerer Deckenschotter (Mindel)/mechanical_deposition/glacier_related_setting'
	'g664-t278-rl177-ra73-a161-a157-TN'	'Laab-Formation (siliziklastischer Flysch; Maastrichtium - Paläozän)/deposition/marine_setting'
	'g743-t122-rl196-l197-ra68-a133-a132-TN'	'Opponitzer Basiskalk (dunkler laminitischer Kalk mit Dolomitlagen) /deposition/marine_setting'
	'g743-t122-rl196-l232-ra68-a133-a132-TN'	'Opponitzer Kalk (massig bis dünnschichtiger Kalk, grau, bräunliche Mergelzwischenlagen) /deposition/marine_setting'
	'g743-t122-rl243-l197-l182-ra68-a133-a132-TN'	'Liegend-Rauwacke (mit dunklen Dolomitlagen und -brekzien)/deposition/shoreline_settings'
	'g743-t122-rl243-l197-l209-ra68-a133-a132-TN'	'Hangend-Rauwacke/deposition/shoreline_settings'
	'g760-t277-rl173-l171-ra73-a156-a156-TN'	'Perneck-Formation (Wechsellagerung von Siltsteinturbiditen mit bunten hemipelagischen Tonsteinen; Oberstes Campanium)/deposition/marine_setting'
	'g796-t277-rl177-ra73-a153-a152-TN'	'Reiselsberg-Formation (siliziklastischer Flysch, mittel- dickbankig; Cenomanium - Turonium)/deposition/marine_setting'
	'g807-t254-rl237-ra71-a71-a71-TN'	'Rotenberg-Formation (Radiolarit; ?Oberjura)/deposition/below_carbonate_compensation_depth_setting'
	'g810-t119-rl237-ra35-a71-a70-TN'	'Radiolarit (Jura)/deposition/below_carbonate_compensation_depth_setting'
	'g818-t119-rl231-l172-ra68-a134-a134-TN'	'Schattwald-Formation (braunroter Tonmergel bis Schieferton; Rhätium)/deposition/marine_setting'
	'g832-t119-rl233-ra36-a150-a146-TN'	'Übergang zu Schrambach-Formation (rote Kalkmergel)/deposition/neritic'
	'g892-t277-rl194-l171-l182-l181-l192-ra72-a149-a149-TN'	'Tristel-Formation (Neokomflysch; vorherrschend Kalksandstein, Sandkalk und Schiefer, Brekzien; ?Barremium)/debris_flow_deposition/marine_setting'
	'g937-t282-rl127-ra72-a72-a72-TN'	'Serpentinit/deposition/marine_setting'
	'g937-t282-rl136-ra72-a152-a72-TN'	'Bunte Schiefer der Wolfpassing-Formation, Kreide der Nordzone i. Allg. (Unterkreide - ?Cenomanium)/deposition/marine_setting'
	'g937-t282-rl167-l177-ra72-a152-a72-TN'	'Wolfpassing-Formation, Kreide der Nordzone i. Allg. (Unterkreide - ?Cenomanium)/deposition/marine_setting'
	'g937-t282-rl231-ra74-a74-a74-TN'	'Tonmergel bei Roseneck (sandig, grau; Paleozän) /deposition/marine_setting'
	'g945-t254-rl233-l232-l167-ra73-a156-a155-TN'	'Zementmergel (karbonatischer Flysch; Santonium - Campanium)/deposition/marine_setting'
	'g985-t277-rl167-l177-ra73-a156-a156-TN'	'Kalkgraben-Formation (Zementmergelserie; karbonatischer Flysch; Campanium)/deposition/marine_setting'
	't102-rl109-l141-ra13-a13-a13-TN'	'Marmor, Graphit führend/sedimentary_process/earth_surface_setting'
	't102-rl109-ra13-a13-a13-TN'	'Marmor/sedimentary_process/earth_surface_setting'
	't102-rl118-ra13-a25-a13-TN'	'(Granat-)Amphibolit/geologic_process/crust'
	't102-rl128-l132-ra13-a13-a13-TN'	'Quarzit, Arkosegneis/sedimentary_process/earth_surface_setting'
	't102-rl131-l104-l109-l113-l118-ra13-a13-a13-TN'	'Paragneis, teilweise migmatisch, mit Einschaltungen von Marmor, Kalksilikatgneis und Amphibolit/sedimentary_process/earth_surface_setting'
	't102-rl131-l104-ra13-a13-a13-TN'	'Paragneis, stärker migmatisch mit leukokraten Lagen/sedimentary_process/earth_surface_setting'
	't103-rl104-ra13-a25-a13-TN'	'Leukokrater Migmatit (aus Paragneis)/sedimentary_process/marine_setting'
	't103-rl109-ra13-a25-a13-TN'	'Marmor (Weidaberg)/sedimentary_process/continental_borderland_setting'
	't103-rl113-ra13-a25-a13-TN'	'Kalksilikatgneis (südwestlich von Sooß)/sedimentary_process/continental_borderland_setting'
	't103-rl118-ra13-a25-a13-TN'	'Pyroxenamphibolit, Fleckamphibolit, (Granat-)Amphibolit/magmatic_process/earth_interior_setting'
	't103-rl118-ra25-a25-a25-TN'	'Biotit-Hornblendegneis (Siegendorf)/magmatic_process/earth_interior_setting'
	't103-rl118-ra25-a25-a25-TN'	'Pyroxenamphibolit/magmatic_process/mantle'
	't103-rl119-ra29-a29-a29-TN'	'Granulit, stellenweise mit Lagen oder Linsen von Pyroxengranulit/metamorphic_process/earth_interior_setting'
	't103-rl128-l132-ra13-a25-a13-TN'	'Quarzit, Arkosegneis (Weidaberg)/sedimentary_process/continental_borderland_setting'
	't103-rl129-ra13-a25-a13-TN'	'Granat-Pyroxengneis/magmatic_process/earth_interior_setting'
	't103-rl130-ra13-a13-a13-TN'	'Migmatischer Orthogneis mit Amphiboliteinschaltungen (Schallaburg)/magmatic_process/earth_interior_setting'
	't103-rl130-ra29-a29-a29-TN'	'Gföhler Gneis (migmatischer Orthogneis; Emmersdorf)/magmatic_process/earth_interior_setting'
	't103-rl131-l109-l113-l118-l104-ra13-a25-a13-TN'	'Paragneis, meist migmatisch, mit Einschaltungen von Marmor, Kalksilikatgneis und Amphibolit/sedimentary_process/continental_borderland_setting'
	't103-rl133-l26-ra32-a32-a32-TN'	'Leukogranitgneis, Granat führend (nördlich Pielachhäuser)/magmatic_process/earth_interior_setting'
	't103-rl142-ra13-a25-a13-TN'	'Metagabbro (südlich der Schallaburg)/magmatic_process/earth_interior_setting'
	't103-rl19-l30-ra32-a32-a32-TN'	'Alkalifeldspat-Quarzsyenitgneis (Typ Wolfshof)/magmatic_process/earth_interior_setting'
	't103-rl44-ra25-a25-a25-TN'	'Quarzdioritgneis (nördlich der Herrenmühle)/magmatic_process/earth_interior_setting'
	't103-rl7-l127-ra13-a25-a13-TN'	'Ultrabasit, Serpentinit/magmatic_process/mantle'
	't105-rl113-ra13-a25-a13-TN'	'Kalksilikatgneis/sedimentary_process/earth_surface_setting'
	't105-rl129-ra13-a25-a13-TN'	'Cordieritgneis/sedimentary_process/earth_surface_setting'
	't112-rl222-l218-l240-ra39-a79-a79-TN'	'Kies, fluviatil, in vier verschiedenen, hohen Niveaus (Vorkommen im Bereich der Schallaburg: Stark lehmiger Kristallinschotter eines lokalen Einzugsgebietes)/mechanical_deposition/glacier_related_setting'
	't112-rl222-l218-ra39-a79-a79-TN'	'Kiesschleier (Reliktschotter aus Material der Flysch- und Klippenzone, z.T. hangabwärts verfrachtet)/mechanical_deposition/glacier_related_setting'
	't116-rl196-l197-ra134-a134-a134-TN'	'Plattenkalk (Dolomit- und Kalkbänke; Rhätium)/deposition/marine_setting'
	't119-rl196-l233-ra35-a71-a70-TN'	'Bunte Mittel- bis Oberjurakalke i. Allg./deposition/marine_setting'
	't122-rl167-l196-l197-l232-l243-ra67-a131-a130-TN'	'Mittel-Trias i. Allg./deposition/earth_surface_setting'
	't277-rl136-ra36-a36-a36-TN'	'Bunte Schiefer verschiedener Niveaus/deposition/marine_setting'
	't277-rl177-l128-l137-l136-ra36-a73-a72-TN'	'Ältere Flysch-Formationen i. Allg./deposition/marine_setting'
	't277-rl231-l177-ra75-a75-a75-TN'	'Tonmergel, untergeordnet dünnbankiger Sandstein, grau-grünlichgrau (Unteres Eozän)/deposition/marine_setting'
	't282-rl127-ra72-a72-a72-TN'	'Serpentinit/magmatic_process/oceanic_crust'
	't282-rl194-l233-l167-ra72-a72-a72-TN'	'Kalksandstein, Kalkmergel, kalkiger Flysch (Unterkreide)/deposition/marine_setting'
	't95-rl131-l118-ra27-a27-a27-TN'	'Kataklastischer Paragneis und Amphibolit entlang der Diendorfer Störung/deformation/earth_surface_setting'
	't95-rl95-ra25-a33-a56-TN'	'Lamprophyr (Spessartit; östlich von Melk)/intrusion/earth_interior_setting'
